137.945,271.856,488.111,362.52
130.473,271.928,491.805,362.51
126.486,269.464,494.153,361.755
125.493,265.482,494.826,359.628
129.497,253.741,493.913,353.564
133.248,241.87,493.457,347.532
137.124,228.685,492.978,340.766
141.812,215.093,492.739,334.133
144.156,208.296,492.62,330.816
149.078,191.148,493.06,321.658
152.789,176.824,493.03,313.579
155.895,163.912,493.515,306.04
159.447,149.706,495.257,296.02
161.974,139.853,496.629,288.51
164.237,132.677,498.064,282.505
165.868,128.088,499.532,278.502
166.684,125.544,502.016,275.751
166.842,125.522,503.758,274.626
166.171,126.761,505.129,275.313
165.836,132.381,506.565,279.906
165.668,137.69,507.782,284.953
166.834,143.345,508.891,290.727
169.167,148.923,509.446,295.863
175.583,156.211,507.973,301.682
183.042,161.606,505.736,304.591
192.271,165.803,502.368,305.295
202.885,169.401,497.684,304.898
214.693,172.951,492.592,303.699
220.596,174.725,490.046,303.099
229.798,177.863,485.273,301.8
239.399,182.181,479.637,300.4
249.7,186.591,473.318,299.7
259.35,191.045,467.159,299.6
264.175,193.273,464.08,299.55
272.087,198.386,458.54,301.025
277.294,203.193,454.27,303.263
279.897,205.597,452.135,304.381
281.948,209.298,450.817,306.691
282.974,214.399,450.409,310.095
282.987,221.45,450.454,315.048
281.994,229.725,450.977,321.774
279.747,239.612,451.739,329.387
276.123,250.306,452.369,338.443
271.812,260.903,453.185,348.972
266.406,271.702,454.592,359.486
260.703,281.101,456.796,369.993
254.601,288.55,459.398,379.246
247.551,294.025,463.699,387.373
244.025,296.763,465.85,391.437
238.013,298.381,469.925,395.218
230.506,298.941,474.962,398.609
222.253,298.22,481.231,400.555
212.877,295.86,487.866,401.277
202.938,292.18,494.433,400.889
193.219,287.34,500.716,399.444
182.86,280.92,506.608,396.722
173.68,273.21,512.054,392.861
165.34,263.855,517.277,387.931
157.17,253.428,522.139,382.465
151.085,241.964,526.319,376.483
145.792,228.982,530.16,370.241
142.646,215.241,533.33,363.871
140.573,201.87,534.915,356.935
140.787,188.685,536.207,349.718
141.893,176.843,535.854,342.109
145.447,166.671,534.427,335.054
147.223,161.586,533.713,331.527
151.362,156.043,531.357,326.014
158.431,150.771,527.428,320.007
161.965,148.136,525.464,317.003
168.233,145.818,520.982,312.502
176.616,144.909,515.491,308.001
186.308,144.704,509.246,304
196.154,145.852,502.123,300.75
201.077,146.426,498.561,299.125
209.039,149.213,493.531,297.813
218.769,153.607,488.015,297.156
229.385,159.553,482.008,298.078
239.942,167.027,476.254,300.039
250.971,175.763,470.377,303.27
260.986,185.632,464.938,308.135
265.993,190.566,462.219,310.567
272.746,199.033,458.36,315.284
280.123,209.516,454.68,321.392
286.312,221.758,451.34,328.446
289.406,227.879,449.67,331.973
293.203,237.69,447.335,338.486
295.851,249.595,444.917,346.743
297.426,261.797,443.209,355.872
297.713,273.399,442.604,364.686
296.356,284.199,443.052,373.593
293.428,294.1,444.776,381.796
288.714,302.55,448.388,389.398
282.607,310.275,452.444,395.949
275.304,316.637,457.722,401.225
266.902,321.819,464.361,405.862
257.701,325.159,471.181,409.931
247.35,326.83,478.59,412.966
237.425,326.915,485.795,414.733
225.713,325.457,492.648,416.116
214.356,321.729,499.574,415.808
202.678,316.114,506.037,413.654
196.839,313.307,509.268,412.577
188.17,307.404,513.884,408.789
178.585,298.452,518.942,402.144
169.542,287.726,523.721,394.072
160.521,274.863,527.361,385.536
153.761,260.181,529.68,377.018
148.88,244.591,531.59,369.009
144.69,228.295,532.295,361.255
142.595,220.148,532.648,357.377
141.548,207.824,532.324,351.939
142.024,194.412,531.662,345.469
142.262,187.706,531.331,342.235
141.381,177.103,529.915,336.867
143.44,165.551,528.208,331.184
144.47,159.776,527.354,328.342
146.485,152.638,525.427,323.421
149.743,145.319,522.714,317.46
154.621,138.659,519.357,311.23
160.061,132.58,515.928,304.865
167.03,127.79,512.214,298.683
174.765,124.145,507.857,293.091
182.633,121.572,503.179,288.046
191.066,120.036,498.589,284.023
200.533,120.018,493.545,280.761
209.517,121.009,488.522,278.381
218.758,123.505,483.761,277.69
228.379,126.752,479.381,278.095
237.69,131.376,475.19,279.298
246.845,137.438,471.845,281.899
255.672,144.469,468.423,285.949
264.086,152.985,465.461,290.725
272.043,162.242,462.731,296.362
280.022,172.621,460.365,302.681
286.761,183.561,458.183,309.591
290.13,189.03,457.091,313.045
294.315,198.015,456.046,318.773
298.408,209.008,454.773,325.386
300.954,221.504,454.136,332.693
302.227,227.752,453.818,336.347
303.863,237.376,453.659,342.673
304.432,248.938,454.58,350.087
302.966,260.219,455.79,357.793
299.983,271.109,457.895,365.397
298.491,276.555,458.947,369.198
295.246,283.277,461.224,374.349
289.873,289.889,463.612,380.175
283.436,295.194,466.806,385.337
276.468,299.347,470.153,390.169
269.234,302.424,473.826,394.084
262.617,304.212,476.663,397.542
257.309,305.356,479.582,399.771
253.154,305.928,481.541,401.136
249.827,305.714,482.77,402.318
247.414,304.607,484.135,402.659
245.957,301.553,485.318,401.579
244.728,295.777,486.659,398.54
244.614,287.138,488.079,393.77
244.307,275.569,489.54,387.135
244.654,261.035,491.02,379.067
244.327,244.517,493.51,369.784
244.413,227.259,495.255,360.142
244.207,200.879,496.627,345.071
243.603,180.44,497.314,332.285
243.052,164.22,497.157,321.143
243.526,151.11,496.078,311.321
244.013,141.305,495.039,302.661
244.006,134.152,494.02,295.83
243.253,132.076,493.01,291.665
242.627,134.288,493.005,291.833
241.563,140.644,493.252,295.166
240.782,150.572,494.126,301.333
240.641,164.036,495.063,309.667
239.82,180.768,495.532,320.083
236.16,210.634,495.266,337.542
233.08,236.067,494.133,352.521
231.29,257.534,493.566,366.01
229.395,275.517,492.283,377.255
228.448,284.508,491.642,382.878
227.724,293.504,490.321,389.189
227.362,299.502,488.41,392.594
227.431,298.751,486.955,391.547
228.215,292.876,486.228,387.274
228.858,282.188,485.614,380.637
228.929,268.344,485.807,372.818
228.964,252.422,486.153,364.159
229.482,226.961,486.827,350.83
229.991,206.23,487.913,339.665
229.996,188.365,488.707,330.082
229.998,172.933,489.853,322.041
229.999,160.466,490.677,314.521
229.999,149.983,491.088,308.51
230.25,140.492,491.044,302.505
230.625,135.496,491.022,299.003
230.312,134.248,490.761,297.501
230.156,133.624,490.631,296.751
230.078,136.062,490.565,298.125
229.789,142.031,491.033,301.313
230.145,150.516,491.766,305.906
230.572,162.008,492.383,312.453
230.786,176.004,493.692,320.477
230.393,192.002,495.596,329.988
229.447,209.251,497.048,340.244
227.723,226.875,498.774,351.372
226.112,244.438,500.387,363.436
225.306,260.719,500.193,374.718
224.153,275.859,499.347,385.359
223.076,288.43,498.173,394.18
222.288,298.465,496.587,401.09
221.394,305.232,494.293,404.795
220.947,308.116,492.397,405.647
220.724,306.558,490.948,404.324
220.862,301.779,489.474,400.662
221.181,293.64,488.737,394.831
221.59,275.32,488.369,383.665
222.545,258.16,488.434,373.333
223.773,242.08,488.467,362.916
224.386,226.29,488.734,352.958
225.693,211.895,488.617,342.979
226.597,198.447,488.558,333.99
227.548,186.224,488.279,325.495
227.524,175.362,487.89,317.747
227.262,166.681,487.445,311.124
227.131,162.34,487.222,307.812
227.066,157.67,486.611,304.656
227.033,153.835,485.806,302.078
226.766,151.668,485.403,300.789
226.383,152.084,485.451,300.894
225.942,155.042,486.226,303.197
225.471,160.271,487.613,307.849
225.235,168.635,488.806,313.924
225.118,172.818,489.403,316.962
224.559,181.659,490.202,323.731
223.279,193.079,492.101,333.866
221.89,206.54,494.3,345.683
220.445,220.77,497.15,358.591
218.972,235.385,500.075,371.046
218.236,242.692,501.538,377.273
216.868,253.346,504.519,386.136
216.434,263.923,507.259,394.318
215.467,272.712,509.88,400.909
214.984,277.106,511.19,404.205
214.742,281.303,512.595,406.602
214.871,284.151,513.547,407.551
215.185,285.326,513.774,407.026
215.843,284.913,512.887,405.013
216.671,283.956,511.443,402.506
217.586,282.478,509.972,400.253
218.043,281.239,507.986,398.627
217.521,280.37,505.993,397.813
216.011,279.685,504.246,397.657
213.255,278.592,503.373,398.078
208.878,277.296,503.187,398.789
202.939,275.148,504.843,399.395
194.969,272.074,507.672,399.197
185.735,267.287,511.586,398.349
174.367,262.643,516.293,397.174
161.684,258.322,521.396,395.837
148.592,255.161,526.198,394.419
135.296,252.83,529.849,393.209
123.898,251.165,532.425,392.105
114.199,250.583,533.712,391.302
106.349,250.541,534.106,390.401
101.675,250.521,533.553,389.701
102.087,250.76,532.277,389.35
102.294,250.88,531.638,389.175
106.147,251.44,530.069,389.088
112.073,252.22,527.285,389.044
122.037,253.36,523.892,388.522
133.018,254.43,519.946,388.511
146.509,256.215,515.723,388.505
161.005,257.357,510.612,388.253
176.252,258.429,505.306,388.376
190.876,259.964,500.153,388.688
204.938,261.982,494.826,388.844
217.719,264.241,489.913,389.672
229.36,266.871,485.457,390.836
238.68,269.685,481.228,392.418
244.34,273.843,477.114,395.209
247.42,279.921,473.057,400.854
247.71,292.461,468.529,411.427
244.355,314.73,466.264,416.714
237.427,345.115,465.132,419.357
233.964,360.308,464.566,420.678
232.232,367.904,464.283,421.339
231.366,371.702,464.142,421.67
230.933,373.601,464.071,421.835
230.716,374.55,464.035,421.917
230.608,375.025,464.018,421.959
230.554,375.263,464.009,421.979
230.527,375.381,464.004,421.99
230.514,375.441,464.002,421.995
230.507,375.47,464.001,421.997
230.503,375.485,464.001,421.999
230.502,375.493,464,421.999
230.501,375.496,464,422
230.5,375.498,464,422
230.5,375.499,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
230.5,375.5,464,422
